start Wed Sep 16 08:47:04 JST 2026
preflight complete: 1190 objects, 233 FP8 and 168 NVFP4 source matrices, 81 DFlash2 source tensors, device=cuda
[1/1190] frontend/tokenizer.json
[2/1190] frontend/tokenizer_config.json
[3/1190] frontend/chat_template.jinja
[4/1190] frontend/generation_config.json
[5/1190] frontend/preprocessor_config.json
[6/1190] frontend/video_preprocessor_config.json
[7/1190] text/token_embedding
[8/1190] text/layers/0/input_norm
[9/1190] text/layers/0/gdn/a_log
[10/1190] text/layers/0/gdn/dt_bias
[11/1190] text/layers/0/gdn/convolution
[12/1190] text/layers/0/gdn/a_b_projection
[13/1190] text/layers/0/gdn/query_key_value_z
[14/1190] text/layers/0/gdn/norm
[15/1190] text/layers/0/gdn/output
[16/1190] text/layers/0/post_attention_norm
[17/1190] text/layers/0/mlp/gate_up
[18/1190] text/layers/0/mlp/gate_up_projection/input_scale_divisor
[19/1190] text/layers/0/mlp/down
[20/1190] text/layers/0/mlp/down_projection/input_scale_divisor
[21/1190] text/layers/1/input_norm
[22/1190] text/layers/1/gdn/a_log
[23/1190] text/layers/1/gdn/dt_bias
[24/1190] text/layers/1/gdn/convolution
[25/1190] text/layers/1/gdn/a_b_projection
[26/1190] text/layers/1/gdn/query_key_value_z
[27/1190] text/layers/1/gdn/norm
[28/1190] text/layers/1/gdn/output
[29/1190] text/layers/1/post_attention_norm
[30/1190] text/layers/1/mlp/gate_up
[31/1190] text/layers/1/mlp/gate_up_projection/input_scale_divisor
[32/1190] text/layers/1/mlp/down
[33/1190] text/layers/1/mlp/down_projection/input_scale_divisor
[34/1190] text/layers/2/input_norm
[35/1190] text/layers/2/gdn/a_log
[36/1190] text/layers/2/gdn/dt_bias
[37/1190] text/layers/2/gdn/convolution
[38/1190] text/layers/2/gdn/a_b_projection
[39/1190] text/layers/2/gdn/query_key_value_z
[40/1190] text/layers/2/gdn/norm
[41/1190] text/layers/2/gdn/output
[42/1190] text/layers/2/post_attention_norm
[43/1190] text/layers/2/mlp/gate_up
[44/1190] text/layers/2/mlp/gate_up_projection/input_scale_divisor
[45/1190] text/layers/2/mlp/down
[46/1190] text/layers/2/mlp/down_projection/input_scale_divisor
[47/1190] text/layers/3/input_norm
[48/1190] text/layers/3/attention/query_key_gate_value
[49/1190] text/layers/3/attention/query_norm
[50/1190] text/layers/3/attention/key_norm
[51/1190] text/layers/3/attention/output
[52/1190] text/layers/3/post_attention_norm
[53/1190] text/layers/3/mlp/gate_up
[54/1190] text/layers/3/mlp/gate_up_projection/input_scale_divisor
[55/1190] text/layers/3/mlp/down
[56/1190] text/layers/3/mlp/down_projection/input_scale_divisor
[57/1190] text/layers/4/input_norm
[58/1190] text/layers/4/gdn/a_log
[59/1190] text/layers/4/gdn/dt_bias
[60/1190] text/layers/4/gdn/convolution
[61/1190] text/layers/4/gdn/a_b_projection
[62/1190] text/layers/4/gdn/query_key_value_z
[63/1190] text/layers/4/gdn/norm
[64/1190] text/layers/4/gdn/output
[65/1190] text/layers/4/post_attention_norm
[66/1190] text/layers/4/mlp/gate_up
[67/1190] text/layers/4/mlp/gate_up_projection/input_scale_divisor
[68/1190] text/layers/4/mlp/down
[69/1190] text/layers/4/mlp/down_projection/input_scale_divisor
[70/1190] text/layers/5/input_norm
[71/1190] text/layers/5/gdn/a_log
[72/1190] text/layers/5/gdn/dt_bias
[73/1190] text/layers/5/gdn/convolution
[74/1190] text/layers/5/gdn/a_b_projection
[75/1190] text/layers/5/gdn/query_key_value_z
[76/1190] text/layers/5/gdn/norm
[77/1190] text/layers/5/gdn/output
[78/1190] text/layers/5/post_attention_norm
[79/1190] text/layers/5/mlp/gate_up
[80/1190] text/layers/5/mlp/gate_up_projection/input_scale_divisor
[81/1190] text/layers/5/mlp/down
[82/1190] text/layers/5/mlp/down_projection/input_scale_divisor
[83/1190] text/layers/6/input_norm
[84/1190] text/layers/6/gdn/a_log
[85/1190] text/layers/6/gdn/dt_bias
[86/1190] text/layers/6/gdn/convolution
[87/1190] text/layers/6/gdn/a_b_projection
[88/1190] text/layers/6/gdn/query_key_value_z
[89/1190] text/layers/6/gdn/norm
[90/1190] text/layers/6/gdn/output
[91/1190] text/layers/6/post_attention_norm
[92/1190] text/layers/6/mlp/gate_up
[93/1190] text/layers/6/mlp/gate_up_projection/input_scale_divisor
[94/1190] text/layers/6/mlp/down
[95/1190] text/layers/6/mlp/down_projection/input_scale_divisor
[96/1190] text/layers/7/input_norm
[97/1190] text/layers/7/attention/query_key_gate_value
[98/1190] text/layers/7/attention/query_norm
[99/1190] text/layers/7/attention/key_norm
[100/1190] text/layers/7/attention/output
[101/1190] text/layers/7/post_attention_norm
[102/1190] text/layers/7/mlp/gate_up
[103/1190] text/layers/7/mlp/gate_up_projection/input_scale_divisor
[104/1190] text/layers/7/mlp/down
[105/1190] text/layers/7/mlp/down_projection/input_scale_divisor
[106/1190] text/layers/8/input_norm
[107/1190] text/layers/8/gdn/a_log
[108/1190] text/layers/8/gdn/dt_bias
[109/1190] text/layers/8/gdn/convolution
[110/1190] text/layers/8/gdn/a_b_projection
[111/1190] text/layers/8/gdn/query_key_value_z
[112/1190] text/layers/8/gdn/norm
[113/1190] text/layers/8/gdn/output
[114/1190] text/layers/8/post_attention_norm
[115/1190] text/layers/8/mlp/gate_up
[116/1190] text/layers/8/mlp/gate_up_projection/input_scale_divisor
[117/1190] text/layers/8/mlp/down
[118/1190] text/layers/8/mlp/down_projection/input_scale_divisor
[119/1190] text/layers/9/input_norm
[120/1190] text/layers/9/gdn/a_log
[121/1190] text/layers/9/gdn/dt_bias
[122/1190] text/layers/9/gdn/convolution
[123/1190] text/layers/9/gdn/a_b_projection
[124/1190] text/layers/9/gdn/query_key_value_z
[125/1190] text/layers/9/gdn/norm
[126/1190] text/layers/9/gdn/output
[127/1190] text/layers/9/post_attention_norm
[128/1190] text/layers/9/mlp/gate_up
[129/1190] text/layers/9/mlp/gate_up_projection/input_scale_divisor
[130/1190] text/layers/9/mlp/down
[131/1190] text/layers/9/mlp/down_projection/input_scale_divisor
[132/1190] text/layers/10/input_norm
[133/1190] text/layers/10/gdn/a_log
[134/1190] text/layers/10/gdn/dt_bias
[135/1190] text/layers/10/gdn/convolution
[136/1190] text/layers/10/gdn/a_b_projection
[137/1190] text/layers/10/gdn/query_key_value_z
[138/1190] text/layers/10/gdn/norm
[139/1190] text/layers/10/gdn/output
[140/1190] text/layers/10/post_attention_norm
[141/1190] text/layers/10/mlp/gate_up
[142/1190] text/layers/10/mlp/gate_up_projection/input_scale_divisor
[143/1190] text/layers/10/mlp/down
[144/1190] text/layers/10/mlp/down_projection/input_scale_divisor
[145/1190] text/layers/11/input_norm
[146/1190] text/layers/11/attention/query_key_gate_value
[147/1190] text/layers/11/attention/query_norm
[148/1190] text/layers/11/attention/key_norm
[149/1190] text/layers/11/attention/output
[150/1190] text/layers/11/post_attention_norm
[151/1190] text/layers/11/mlp/gate_up
[152/1190] text/layers/11/mlp/gate_up_projection/input_scale_divisor
